nohup: ignoring input
INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | SharedLibrary::open for [libGLESv2.so] (posix,linux): call dlopen on [libGLESv2.so]
INFO         | SharedLibrary::open succeeded for [libGLESv2.so].
INFO         | SharedLibrary::open for [libEGL.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.so] (posix): begin
INFO         | SharedLibrary::open for [libEGL.so] (posix,linux): call dlopen on [libEGL.so]
INFO         | SharedLibrary::open succeeded for [libEGL.so].
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11] (posix): begin
INFO         | SharedLibrary::open for [libX11] (posix,linux): call dlopen on [libX11.so]
INFO         | SharedLibrary::open succeeded for [libX11].
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libX11-xcb]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11-xcb] (posix): begin
INFO         | SharedLibrary::open for [libX11-xcb] (posix,linux): call dlopen on [libX11-xcb.so]
INFO         | SharedLibrary::open for [libX11-xcb] failed (posix). dlerror: []
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | SharedLibrary::open for [libX11-xcb.so.1]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11-xcb.so.1] (posix): begin
INFO         | SharedLibrary::open for [libX11-xcb.so.1] (posix,linux): call dlopen on [libX11-xcb.so.1]
INFO         | SharedLibrary::open succeeded for [libX11-xcb.so.1].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
ERROR        | Setting read-only feature 'GLAsyncSwap' to '0'
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Sending adb public key [QAAAAC1TjUNbi0JrrwYhFtrmUaZAKCTBQKTn61eUmU3M7SC32Id2IVfvwvgYZqHZPhCykxgn/MatFmuGhfQBaPbO5+maw0s/8MA+D85qcIWhlZE7FuaLQDzUHPeRT8/LITf097VPXwhSg31gBlIMytoLHDpw6AM8Uh1Xg8IPrPIMtwCQzXZBqthl0FfvGA15f8VfIRQZbM8dmhFuoPPYuQ69Xxj7YL1hv4DN6BEK2wDLWRVEL4A9luuItd1JrILdolJ9EXD+hs6q14IhTPoY64tpiKd4R/tDHd2KoquAw2I5kQ6uYT+/hnI2jvsWzo11otLAGDZowKFWzg6L2t2er11PM4eNUZuaEFz0cYBNXh+TES5r3CgdGkeCS95Chce3GNduXZqMyZc/FUvcHaoo4WvaYad2RHxHfna4IwBWL/hx9kFku1eGGcmyANDsLTJ2K4wuIICTh32FepLrLVrj4ZJKi9ZLC4bJf1RAARxTMjXgZLxBHooqJcom/mL2LsNuMRNA7scOqup5G75334AAwneuhuthnLyCW4s5FeSuc/FDvlJQoZfI9swptyOZps9WV0WeUC88OMKzjKiwWwAKlielHy84fFNyqhcG0nJFV2rhz7egiDILDxAyZvFd+3thii17NxJWsvwza9P67CKg/XPoJK8J7hvPiQf/FAAvTscnn4PFHYRUjgEAAQA= martyn-mayfield@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAC1TjUNbi0JrrwYhFtrmUaZAKCTBQKTn61eUmU3M7SC32Id2IVfvwvgYZqHZPhCykxgn/MatFmuGhfQBaPbO5+maw0s/8MA+D85qcIWhlZE7FuaLQDzUHPeRT8/LITf097VPXwhSg31gBlIMytoLHDpw6AM8Uh1Xg8IPrPIMtwCQzXZBqthl0FfvGA15f8VfIRQZbM8dmhFuoPPYuQ69Xxj7YL1hv4DN6BEK2wDLWRVEL4A9luuItd1JrILdolJ9EXD+hs6q14IhTPoY64tpiKd4R/tDHd2KoquAw2I5kQ6uYT+/hnI2jvsWzo11otLAGDZowKFWzg6L2t2er11PM4eNUZuaEFz0cYBNXh+TES5r3CgdGkeCS95Chce3GNduXZqMyZc/FUvcHaoo4WvaYad2RHxHfna4IwBWL/hx9kFku1eGGcmyANDsLTJ2K4wuIICTh32FepLrLVrj4ZJKi9ZLC4bJf1RAARxTMjXgZLxBHooqJcom/mL2LsNuMRNA7scOqup5G75334AAwneuhuthnLyCW4s5FeSuc/FDvlJQoZfI9swptyOZps9WV0WeUC88OMKzjKiwWwAKlielHy84fFNyqhcG0nJFV2rhz7egiDILDxAyZvFd+3thii17NxJWsvwza9P67CKg/XPoJK8J7hvPiQf/FAAvTscnn4PFHYRUjgEAAQA= martyn-mayfield@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.1
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=985534687e7068fe518baf7329565a3d751ac7eefcd99a2439c5c663b465aa72
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/martyn-mayfield/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/394427/jwks/acf89a64-3cef-4691-b24d-262a1b541ee3/active.jwk
INFO         | Scanning /run/user/1000/avd/running/394427/jwks/acf89a64-3cef-4691-b24d-262a1b541ee3 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_394427.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Successfully loaded snapshot 'default_boot' using 767 ms
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 1.449971s
WARNING      | adb command '/home/martyn-mayfield/Android/Sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Boot completed in 179440 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | bad color buffer handle 109
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
INFO         | Created VkInstance:0x6018f1c58800 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x6018f1c58800 for application:'' engine:''.
ERROR        | adb protocol fault (couldn't read status length)
INFO         | Wait for emulator (pid 394427) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 394427) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 14538 ms
ERROR        | stop: Not implemented
